id,auction_id,title,viewed,minimum_bid,starting_bid,current_bid,proxy_bid,start_time,end_time,lot_number,bid_count,bidding_extended,description
7433860,103293,"Sylvania 4-head VCR Model 6261CVB with remote, manual, &#38; cables ",317,2.0,1.0,1.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:02:00-0500,11,1,False,"Sylvania VCR with manual, remote, & extra cables Tested & working Bring packing material Pickup category timeslot {A}"
7433861,103293,Magnasonic DVD player with Karaoke,318,8.0,1.0,7.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:02:00-0500,12,3,False,"Model DVD816-C Includes remote & manual Plugged in, turns on, otherwise untested Pickup category timeslot {A}"
7433862,103293,Toshiba DVD &#38; VHS player with remote &#38; manuals,484,3.0,1.0,2.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:03:00-0500,13,3,False,"Model SDV398KC2 Includes remote & manuals in English & French Includes extra cables Plugged in, lights up, otherwise untested Bring packing materials Pickup category timeslot {A}"
7433863,103293,Blue hive black wireless charging pad with LED lamp,274,6.0,1.0,5.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:03:00-0500,14,6,False,Includes manual Untested Pickup category timeslot {A}
7433864,103293,Duracell Powermat portable charger,156,1.0,1.0,0.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:03:00-0500,15,0,False,New in box Duracell Powermat GoPower Day Trip portable charger. This product is a power bank with a built-in 1850 mAh battery that provides extra power for iPhones and Android devices. It offers up to 100% extra battery power for an iPhone. The charger can be recharged via a micro-USB cable. It features Smart Power function which stops sending power to devices once they are fully charged. Untested Pickup category timeslot {A}
7433865,103293,Rocket fish full motion TV wall mount ,437,20.0,1.0,17.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:03:00-0500,16,13,False,"New, open box This mount is designed for TVs between 40 and 56 inches and can hold up to 130 pounds. It offers full-motion capabilities, allowing for tilting, swiveling, and extending the TV to achieve the optimal viewing angle. The design includes built-in cable management to help maintain a clean and clutter-free look. Not checked for completeness Pickup category timeslot {A}"
7433866,103293,"5 Blu-Ray: Top Gun, Jurassic Park, Beauty &#38; The Beast",362,4.0,1.0,3.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:04:00-0500,17,4,False,Contains 5 Blu-Ray discs in total Disney’s Diamond Edition Untested Pickup category timeslot {A}
7433867,103293,"New VHS Flipper, used VHS Balto",109,1.0,1.0,0.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:04:00-0500,18,0,False,"Flipper movie is new, sealed packaging Balto movie is untested Pickup category timeslot {A}"
7433868,103293,Eureka Hot Shot Enviro Steamer,554,14.0,1.0,11.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:06:13-0500,19,12,True,"Eureka Hot Shot handheld steam cleaner, Enviro Steamer model 350A. This type of device is used for cleaning and sanitizing various surfaces using high-temperature steam. It is a handheld, pressurized steam cleaner. It operates with a 1000W heating system. It is designed to be used without harsh chemicals. Untested Dimensions: 5x11x9 Pickup category timeslot {A}"
7433869,103293,Wii Fit Plus Balance Board,390,2.0,1.0,1.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:04:00-0500,20,1,False,"Key features of Wii Fit Plus include: Customized Routines: Users can create their own personal workouts or choose from specialized routines based on fitness goals or available time. New Activities: The game adds 15 new balance and aerobics games (called &#34;Training Plus&#34;) and six new strength training and yoga activities to the original set. Wii Balance Board: The game requires the use of the Wii Balance Board peripheral, which detects and tracks the user&#39;s center of balance and measures weight. Calorie Counter: A new feature that estimates the calories burned during exercises using a metabolic equivalent of task (METS) system New, open box, not checked for completeness Pickup category timeslot {A}"
7433870,103293,Bracelets and anklets,178,1.0,1.0,0.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:05:00-0500,21,0,False,Assorted colourful bracelets & anklets Tray not included Bring packing material Pickup category timeslot {A}
7433871,103293,Necklaces,202,2.0,1.0,1.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:05:00-0500,22,1,False,"Assorted necklaces, various styles Tray not included Bring packing material Pickup category timeslot {A}"
7433872,103293,Pierced earrings,377,2.0,1.0,1.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:05:00-0500,23,1,False,Assorted collection of vintage & new pierced earrings Tray not included Bring packing material Pickup category timeslot {A}
7433873,103293,2 sets of Headrest Video Monitor with Built-in DVD,318,3.0,1.0,2.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:05:00-0500,24,2,False,"Car headrest video monitor with a built-in DVD player. These devices are designed to provide entertainment for passengers in the back seat of a vehicle. The monitor features a built-in DVD player. It includes various A/V inputs, allowing for connection to other devices. A remote control is included for easy operation. Two remotes and a Manual included Includes headphones and boxes Pickup category timeslot {A}"
7433874,103293,Sony Walkman,744,3.0,1.0,2.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:06:00-0500,25,2,False,"Vintage Sony Walkman WM-FX113, a portable cassette player with a built-in AM/FM radio. The device features a &#34;MEGA BASS&#34; enhancement and an &#34;ANTI-ROLLING MECHANISM&#34;. It also includes AVLS (Automatic Volume Limiter System) Untested Dimensions: 4x2x5 Pickup category timeslot {A}"
7433875,103293,Kareena Watch with interchangeable bands and face,438,24.0,1.0,21.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:06:00-0500,26,14,False,"One watch, 19 bands, a colour for every outfit and mood Includes box and instruction sheet Untested Pickup category timeslot {A}"
7433876,103293,Ceramic Japanese divided plates,458,3.0,1.0,2.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:06:00-0500,27,2,False,"Set of 8 vintage ceramic divided plates, often referred to as a fondue or sushi plate. 9” diameter Made in Japan, circa 1960s and 1970s. The divided sections are designed to hold different foods or sauces, making them suitable for serving items like sushi, fondue, or bento boxes. The plates are made of ceramic stoneware, 4 have a green glaze, 4 are brown. The plates are also known as sectional plates or dinner trays Includes 2 boxes Pickup category timeslot {A}"
7433877,103293,Logitech Audio Station Express,178,2.0,1.0,1.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:06:00-0500,28,1,False,"A portable multi-media stereo speaker system designed for iPods. It features a built-in iPod dock for charging and playback. The system can be powered by an AC adapter or six AA batteries, making it suitable for both home and portable use. It includes a 3.5mm auxiliary input jack for connecting other MP3 players or audio devices. The speaker system comes with a remote control and a carrying case. Untested Dimensions: 12x5x4 Pickup category timeslot {A}"
7433878,103293,AKAI 9” Portable DVD Player,570,7.0,1.0,6.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:08:15-0500,29,5,True,"New, open box Tested & working AKAI 9-inch Portable DVD Player. Model Number: AKPDVD902D It is capable of playing DVDs, DVD+R/RW, DVD-R/RW, CDs, CD-R(RW), and Picture CDs. It features a USB and media card slot input for picture viewing, and an audio/video out for connecting to a TV. The player has a built-in rechargeable lithium battery. Includes headphones, cables, charger for car & home, manual, carrying case & box Pickup category timeslot {A}"
7433879,103293,Ceramic 18” Serving Platter &#38; Glass Double bowls,148,1.0,1.0,0.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:07:00-0500,30,0,False,"Elegant fruit embossed white serve-ware that acknowledges the significance of presentation. Meticulously crafted. 18” Glass chip & dip bowls with metal hanger. Large bowl: 10.5”, small bowl 6” Pickup category timeslot {A}"
7433880,103293,Set of 12 China dishes,964,57.0,1.0,52.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:07:57-0500,31,17,True,"Complete set, excellent condition Trilogy, made in China White with double gold band Classic, ageless design 12 large plates, 12 small plates, 12 bowls, 12 cups, 12 saucers Bring packing material Pickup category timeslot {A}"
7433881,103293,Decorative plates,149,2.0,1.0,1.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:07:00-0500,32,1,False,Six decorative plates No chips Bring packing material Pickup category timeslot {A}
7433882,103293,Five German-style beer steins ,287,6.0,1.0,5.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:08:00-0500,33,3,False,"A beer stein is a traditional beer mug, often made of stoneware, or porcelain, and frequently features a hinged pewter lid. They are a popular souvenir and collectible, often decorated with scenes or symbols related to Germany. Historically, the hinged lid was added to steins in the 14th century to help with sanitation and to prevent insects from getting into the beer See photos for wear. Bring packing material Dimensions: 3x5x7 Pickup category timeslot {A}"
7433883,103293,Serving dishes,112,1.0,1.0,0.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:08:00-0500,34,0,False,Seven assorted serving dishes Excellent condition Bring packing material Pickup category timeslot {A}
7433884,103293,Assorted dishes ,173,17.0,1.0,14.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:09:44-0500,35,14,True,"Some vintage, some newer Excellent condition Bring packing material Pickup category timeslot {A}"
7433885,103293,Mexican folk art 4 figurines,109,1.0,1.0,0.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:08:00-0500,36,0,False,"Vintage Mexican folk art figurines made from papier-mâché. These figures often depict villagers performing everyday tasks. The sculptures are handcrafted and are part of a &#34;village people&#34; series. It is made using traditional techniques and materials, such as paper, clay, and wood. Bring packing material Dimensions: 4x4x13 Pickup category timeslot {A}"
7433886,103293,Woods Ivory Ware,182,1.0,1.0,0.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:09:00-0500,39,0,False,"Made in England Floral design with yellow background and gold trim Creamer, Sugar dish, 4 plates 8” diameter Excellent condition, no chips Bring packing material Pickup category timeslot {A}"
7433887,103293,Vintage clocks,363,7.0,1.0,6.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:09:54-0500,41,7,True,Four assorted vintage clocks Untested Bring packing materials Pickup category timeslot {A}
7433888,103293,“The Engagement” by Treasured Memories,120,1.0,1.0,0.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:09:00-0500,42,0,False,"This is a vintage porcelain figurine titled &#34;The Engagement&#34; from the &#34;Treasured Memories&#34; collection by Enesco. The figurine, first released in 1984, depicts a man on one knee proposing to a woman seated on a settee. Excellent condition Bring packing material Dimensions: 6x5x6 Pickup category timeslot {A}"
7433889,103293,"Staffordshire jug, Festival Teapot, pottery creamer",349,2.0,1.0,1.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:09:00-0500,43,1,False,"White Ironstone China Royal Staffordshire Pottery by Wilkinson Ltd England, note chip in interior glaze. Brown Teapot from Festival made in Taiwan Pottery creamer Bring packing material Pickup category timeslot {A}"
7433890,103293,Vintage &#38; new glassware,105,1.0,1.0,0.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:10:00-0500,44,0,False,Vintage bottles Ice bucket Wine decanter Bring packing material Pickup category timeslot {A}
7433891,103293,Frank Marietta MCM drinking glasses in metal caddy,661,17.0,1.0,14.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:10:29-0500,45,12,True,"Vintage Mid-Century Modern (MCM) drinking glasses in a metal caddy. The glasses are a set of frosted highball tumblers, with a gold floral and honey bee pattern. Artist Frank Maietta. The glasses are from the 1950s or 1960s 2 blue, 2 yellow, 2 white, 2 pink (note minor chip in each pink glass) Bring packing material Dimensions: 16x8x7 Pickup category timeslot {A}"
7433892,103293,"Heatmaster Tea Set, 1940’s England",483,17.0,1.0,14.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:10:42-0500,46,8,True,"Beautiful rare Heatmaster Tea Set, baby blue with white floral pattern and gold. Excellent condition From the 1940’s, made in England Bring packing material Dimensions: 6x8x5 Pickup category timeslot {A}"
7433893,103293,Pewter creamer &#38; sugar set with tray,242,2.0,1.0,1.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:10:00-0500,47,1,False,"Vintage pewter sugar and creamer set with a tray from Norway The set includes a lidded sugar bowl, a creamer pitcher, and a rectangular tray with a textured, grid-like pattern. Pewter is an alloy, traditionally made of tin, that was a popular material for tableware and decorative items. Some similar sets were made by companies like Haugrud Pewter from Norway. Dimensions: 9x5x4 Pickup category timeslot {A}"
7433894,103293,2 kerosene lanterns ,386,7.0,1.0,6.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:11:00-0500,48,6,False,"2 restored vintage kerosene lanterns. The lantern on the right is a Beacon lantern, also known as a hurricane lamp or oil lantern “GSW quality”. Beacon lanterns were produced by the Sheet Metal Products Co. (SMP) of Toronto, Ontario, starting in 1911. They were known for being &#34;windproof&#34; and were used for lighting in rural areas. The lantern on the left is from Rochester NY, made in USA. “No. 2 Cold Blast” Dimensions: 7x7x21 Pickup category timeslot {A}"
7433895,103293,"Censor, incense burner ",353,2.0,1.0,1.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:11:00-0500,49,1,False,"A censer, also known as an incense burner, a vessel used for burning incense. Stamped “SP EPNS 220” They have been used for centuries across many cultures for spiritual and religious purposes. Appears to be made of brass or a similar metal, with a perforated lid that allows smoke to escape. The design, which includes intricate carvings and a pedestal base, is a style that has been in use since ancient times Dimensions: 9x9x8 Pickup category timeslot {A}"
7433896,103293,Silver-plated copper serving dishes with glass inserts,470,4.0,1.0,3.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:11:00-0500,50,4,False,"2 vintage silver-plated serving dishes with glass inserts. It features ornate handles and is often used to serve butter, dips, or condiments. The glass insert is designed to hold crushed ice underneath to keep the contents chilled. The markings on the bottom indicate that the item is from &#34;Essay Canada&#34; and is made of &#34;E.P. Copper Lead Mounts&#34;. &#34;E.P. Copper&#34; stands for Electroplated Copper, meaning the item is copper plated with a layer of silver. Excellent condition Bring packing material Dimensions: 6x4x2 Pickup category timeslot {A}"
7433897,103293,"Essay Canada E.P. Copper Creamer, sugar bowl, &#38; tray set",141,5.0,1.0,4.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:11:00-0500,51,4,False,"Vintage or antique silver-plated creamer and sugar bowl set with a tray The markings include &#34;Essay CANADA&#34; and &#34;E.P. COPPER,&#34; which suggests that the item is silver-plated copper, with the silver plating being of 95.5% purity. The term &#34;E.P. COPPER&#34; stands for &#34;Electroplated Copper&#34; and is a hallmark used to indicate that an item is made of copper with a layer of silver applied through an electroplating process. Lead mounts. Note one sugar bowl handle is not attached Bring packing material Dimensions: 9x6x4 Pickup category timeslot {A}"
7433898,103293,Silver-plated basket,168,13.01,1.0,10.01,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:13:54-0500,52,11,True,"The anchor symbol on the left is a hallmark for the city of Birmingham, England, and the letter P indicates the year of assay was 1889. The crown in the center is a hallmark for silver, and the anchor is a hallmark for Birmingham, England. The number 5581 is likely a pattern or serial number. The markings indicate that the item was made by Rogers & Bro, a manufacturer known for silver-plated items. Tarnishing and wear on the silver plate, as it is an older piece. Dimensions: 12x7x3 Pickup category timeslot {A}"
7433899,103293,Silver plated items,212,3.0,1.0,2.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:13:12-0500,53,2,True,"Silver-plated serving dish, possibly for oysters or other seafood, with the maker&#39;s mark &#34;Anur E.P.N.S.&#34; engraved on the bottom. The &#34;E.P.N.S.&#34; mark stands for &#34;Electro-Plated Nickel Silver,&#34; which indicates that the item has a layer of silver plated over a base metal alloy of nickel, zinc, and copper. The shell-like shape is a common design for serving dishes, particularly for seafood. The item is a piece of silver hollowware. Oxford plate EP Copper, lead mounting, some tarnishing Dimensions: 6x6x1 Pickup category timeslot {A}"
7433900,103293,FB Rogers &#38; A Rogers goblets,81,3.0,1.0,2.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:12:00-0500,54,2,False,FB Rogers EP brass goblet made in Spain with decorative stem A Roger EP Copper goblet made in Canada Dimensions: 3x3x5 Pickup category timeslot {A}
7433901,103293,2 Glass serving dishes,108,1.0,1.0,0.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:12:00-0500,55,0,False,"Two vintage glass serving dishes with silver floral overlay. These are often referred to as &#34;candy dishes&#34; and are a type of silver overlay glassware. The style of the dishes, with a scalloped edge and a three-footed base, is often associated with the Art Deco period of the 1930s and 1940s. The silver overlay pattern appears to be an orchid or similar floral design Very good condition Dimensions: 7x7x2 Pickup category timeslot {A}"
7433902,103293,Heavy glass dishes,112,1.0,1.0,0.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:13:00-0500,56,0,False,"Possibly Federal Glass Pioneer pattern serving set. Mid-20th century, often associated with the 1940s-1960s. Material: Pressed glass Excellent condition Bring packing material Dimensions: 11x11x2 Pickup category timeslot {A}"
7433903,103293,"Fondue set, baking, &#38; more",111,1.0,1.0,0.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:13:00-0500,57,0,False,Chocolate fondue set with recipes & box Wilton Mini Hearts cake pans 3 pancake molds 15 cookie cutters Excellent condition Bring packing materials Pickup category timeslot {A}
7433904,103293,Kenmark Snowsports wheeled ski bag &#38; 2 sets of poles,147,2.0,1.0,1.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:13:00-0500,58,1,False,"Large, heavy duty ski bag with multiple compartments, handle and wheels. 31”x12”x16” 2 sets of ski poles, 48” long Pickup category timeslot {A}"
7433905,103293,Lodge cast iron skillet &#38; gourmet charcoal,380,3.0,1.0,2.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:13:00-0500,59,2,False,"Lodge is a well-known manufacturer of cast iron cookware, and the company has been making its products in the United States since 1896. Cast iron skillets are versatile and can be used on a stovetop, in an oven, on a grill, or over a fire. The skillet is made through a sand molding process. To care for cast iron, it should be hand-washed and dried immediately after use, then rubbed with a light coating of vegetable oil to maintain its seasoning. Gourmet mesquite 100% natural wood charcoal Dimensions: 18x12x2 Pickup category timeslot {A}"
7433906,103293,Folk art metal rooster,640,13.5,1.0,10.5,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:14:00-0500,60,9,False,"This is a heavy metal rooster sculpture, often used as a decorative piece for a garden, patio, or home. It is a handcrafted piece with a rustic, weathered finish. Large, fabulous piece of art 17” long x 17” high. Dimensions: 17x4x17 Pickup category timeslot {A}"
7433907,103293,Dominion Blow Torch,306,2.0,1.0,1.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:14:00-0500,61,1,False,"This is a vintage Dominion blow torch. The manufacturer, William Butler Machine Company, was a Canadian company based in Hamilton, Ontario, that started producing these torches in the 1940s. This type of torch was used for soldering, plumbing, and other applications that required a powerful flame. The torches were designed to burn various liquid fuels like gasoline, kerosene, or alcohol. Dimensions: 6x8x11 Pickup category timeslot {A}"
7433908,103293,Vintage hurricane lamp,313,26.0,1.0,23.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:14:00-0500,62,10,False,"This is a vintage or antique oil lamp, also known as a kerosene lamp or hurricane lamp, with an amber-colored glass base and a decorative glass shade. The shade is a key feature, as it&#39;s made of amber glass with large, multi-colored glass cabochons (red and green) attached to it. The base of the lamp is made of amber-colored glass with a textured, possibly &#34;thumbprint&#34; or hobnail-like pattern. The lamp has a metal collar that holds the shade and the wick adjuster. Such lamps were popular for both decorative and functional purposes, providing light before the widespread use of electricity. Excellent condition, never used. Dimensions: 4x4x8 Pickup category timeslot {A}"
7433909,103293,"Set of 2 vintage Santa mugs, &#38; tree",576,43.0,1.0,40.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:14:00-0500,63,26,False,"Made in Japan Set of 2 mugs, no chips or cracks. Heavy wear has removed some paint. Mini life-like tree. Compact 28” high x 12” diameter. Bring packing material Dimensions: 4x3x3 Pickup category timeslot {A}"
7433910,103293,24” decorated table tree kit,334,5.0,1.0,4.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:15:00-0500,64,4,False,"Noma brand, compact tree kit. Includes box for easy storage. Dimensions: 12x12x24 Pickup category timeslot {A}"
7433911,103293,Set of 3 clear glass iridescent ornaments,294,7.0,1.0,6.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:15:00-0500,65,7,False,"Set of 3 glass Christmas ornaments. They are spherical and teardrop-shaped, with a clear, iridescent finish. They are similar in style to glass ornaments used for holiday decorating. Exquisite and delicate, they will enhance any décor. Includes boxes. Dimensions: 3x3x5 Pickup category timeslot {A}"
7433912,103293,2 vases,114,1.0,1.0,0.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:15:00-0500,66,0,False,"This is a two-toned stoneware crock or vase. The top section has a glossy brown finish, while the bottom is a speckled, gray and white. This style is often referred to as &#34;West German pottery&#34; or &#34;fat lava&#34; pottery, and was popular in the 1960s and 1970s. Made in Canada. Black glazed vase, unmarked. Excellent condition. Bring packing material. Dimensions: 6x6x9 Pickup category timeslot {A}"
7433913,103293,Nespresso milk frother,554,18.0,1.0,15.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:15:00-0500,67,9,False,Includes all attachments Note cord has been taped but does not impact function Tested & working Pickup category timeslot {A}
7433914,103293,8 vintage tins,315,4.0,1.0,3.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:16:00-0500,68,3,False,"Assorted shapes, sizes, and colours. Pickup category timeslot {A}"
7433915,103293,Pampered Chef Heritage stoneware rectangular baker,329,3.0,1.0,2.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:16:06-0500,69,2,True,"New Pampered Chef Family Heritage Stoneware Rectangular Baker. This stoneware baking dish is a versatile pan for casseroles, lasagna, and other dishes. The unglazed interior surface is made of natural, lead-free clay. It is safe to use in the oven, microwave, dishwasher, and freezer, and can withstand temperatures up to 550F (287C). The pan becomes more seasoned and nonstick with repeated use. This specific model is part of a retired product line from Pampered Chef Dimensions: 15x9x3 Pickup category timeslot {A}"
7433916,103293,Mismatched collection of flatware,470,17.0,1.0,14.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:16:40-0500,70,12,True,"Various vintage silver-plated flatware, also known as silverware, some from the Wm. Rogers brand. The pattern is known by several names, including ""Starlight,"" ""Claridge,"" and ""Hostess,"" and was introduced in 1939. It includes various pieces such as cutting utensils, dinner forks, salad forks, teaspoons, and soup spoons. The cutting utensils in&nbsp;this pattern have stainless steel blades. The flatware is silver-plated, which means it has a thick coating of silver over a base metal, likely brass Pickup category timeslot {A}"
7433917,103293,McCoy Yellow Ware bowl,494,2.0,1.0,1.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:16:00-0500,71,1,False,This is a vintage McCoy Yellow Ware mixing bowl with pink and blue stripes Dimensions: 9x9x5 Pickup category timeslot {A}
7433918,103293,Pierced porcelain pedestal bowl,931,34.0,1.0,31.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:17:00-0500,72,17,False,"This is a vintage or antique pierced porcelain pedestal bowl, also known as a compote or tazza. It features a reticulated or openwork design on the rim of the bowl and a decorative metal base. Similar items are often described as &#34;Old Paris Porcelain,&#34; &#34;Dresden,&#34; or &#34;French,&#34; The bowl is typically used as a decorative centerpiece or for holding fruit. Excellent condition, no chips, cracks, or grazing. Porcelain made in Japan, metal base made in Spain The style is often associated with the 19th century Dimensions: 10x10x8 Pickup category timeslot {A}"
7433919,103293,Girl with rabbits figurine,252,3.0,1.0,2.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:17:00-0500,73,2,False,"This is a vintage ceramic figurine of a girl with a rabbit, possibly made by Nanco Products in Boston, Massachusetts, or Arnart Creations. The figurine was manufactured in Japan and is a collectible item. Origin: Made in Japan Type: Ceramic figurine Condition: Used, with signs of dust but excellent condition with no chips or cracks. Dimensions: 4x2x6 Pickup category timeslot {A}"
7433920,103293,School Boy and dog figurine,230,3.0,1.0,2.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:17:00-0500,74,2,False,"This is a vintage porcelain figurine of a boy and a dog, possibly produced by Arnart Creations of Japan. The figurine is often referred to as &#34;Schoolboy & Terrier Dog&#34;. Arnart Creations was known for producing figurines in the style of the popular Hummel figurines. The company used various marks and stickers, including &#34;Arnart Creations Japan&#34; and &#34;Arnart 5th Ave.&#34;. The figurine is hand-painted and made of porcelain Excellent condition Dimensions: 4x2x6 Pickup category timeslot {A}"
7433921,103293,2 Vintage spotted dogs figurines,201,2.0,1.0,1.0,0.0,2025-11-08T17:00:00-0500,2025-11-20T21:17:00-0500,75,1,False,Two vintage spotted dogs Dimensions: 2x2x3 Pickup category timeslot {A}
